Status,Route,Methods,Prisma Models,Services,Frontend Callers,Caller Files
ORPHAN,"/api/attachments/[id]","GET|DELETE","","attachment",0,""
ORPHAN,"/api/attachments/delete/[id]","DELETE","","attachment",0,""
ORPHAN,"/api/attachments/download/[id]","GET","","attachment",0,""
ORPHAN,"/api/collection","GET|PATCH","collectedItem|taskInstance|user","",0,""
ORPHAN,"/api/collection/preview/[id]","GET","collectedItem","",0,""
ORPHAN,"/api/contacts/sync","POST","","email-connection|entity|group",0,""
ORPHAN,"/api/email-drafts/[id]","GET|PATCH","","email-draft",0,""
ORPHAN,"/api/email-drafts/[id]/send","POST","user|emailDraft","email-draft|email-sending|entity|personalization-data|recipient-filter",0,""
ORPHAN,"/api/email-drafts/generate","POST","user","email-draft|ai-email-generation|recipient-filter",0,""
ORPHAN,"/api/internal/ai-metrics/agreement","GET","aIRecommendation","",0,""
ORPHAN,"/api/quests/[id]","GET|PATCH","","quest",0,""
ORPHAN,"/api/quests/[id]/generate","POST","","quest",0,""
ORPHAN,"/api/quests/context","GET","","quest-interpreter",0,""
ORPHAN,"/api/quests/interpret","GET|POST","","quest-interpreter",0,""
ORPHAN,"/api/quests/standing","POST","","quest",0,""
ORPHAN,"/api/recipients/search","GET","entity","group|entity|domain-detection",0,""
ORPHAN,"/api/requests/detail","GET","taskInstance|request|message","risk-computation",0,""
ORPHAN,"/api/requests/detail/[id]/mark-read","POST","request|message","",0,""
ORPHAN,"/api/requests/detail/[id]/reminder-draft","GET|POST","request|user","",0,""
ORPHAN,"/api/requests/detail/[id]/reminders","GET|DELETE","request|reminderState","",0,""
ORPHAN,"/api/requests/detail/[id]/risk","PUT","request","",0,""
ORPHAN,"/api/task-instances/[id]/attachments","GET|POST","taskInstance","attachment",0,""
ORPHAN,"/api/task-instances/[id]/collection/bulk","POST","taskInstance|collectedItem","evidence",0,""
ORPHAN,"/api/task-instances/[id]/collection/download","GET","taskInstance","evidence|storage",0,""
ORPHAN,"/api/task-instances/[id]/collection/export","GET","taskInstance","evidence",0,""
ORPHAN,"/api/task-instances/[id]/labels/[labelId]","GET|PATCH|DELETE","taskInstance","task-instance-label",0,""
ORPHAN,"/api/task-instances/[id]/request/dataset/preview","GET|POST","emailDraft|personalizationData","task-instance",0,""
ORPHAN,"/api/task-instances/[id]/table/cell","PATCH","taskInstance","table-task|task-instance",0,""
ORPHAN,"/api/task-instances/[id]/table/compare","GET","taskInstance","table-task",0,""
ORPHAN,"/api/task-instances/[id]/table/rows","GET","taskInstance","table-task",0,""
ORPHAN,"/api/task-instances/[id]/table/signoff","GET|POST|DELETE","taskInstance","table-task",0,""
ORPHAN,"/api/task-instances/template","GET","","",0,""
ORPHAN,"/api/task-lineages/[id]","GET|PATCH|DELETE","taskLineage","task-lineage",0,""
ORPHAN,"/api/templates/contacts","GET","","",0,""
ADMIN_ONLY,"/api/admin/backfill-completion","POST","request|message","ai-classification",0,""
ADMIN_ONLY,"/api/admin/backfill-file-urls","GET","collectedItem","",0,""
ADMIN_ONLY,"/api/admin/backfill-risk","POST","request|message","risk-computation|ai-classification",0,""
ADMIN_ONLY,"/api/admin/check-replies","GET","message|connectedEmailAccount|request|collectedItem","",0,""
ADMIN_ONLY,"/api/admin/cleanup-requests","POST","request|emailDraft","",0,""
ADMIN_ONLY,"/api/admin/debug-accounts","GET|POST","connectedEmailAccount","",0,""
ADMIN_ONLY,"/api/admin/debug-blob","GET","","",0,""
ADMIN_ONLY,"/api/admin/debug-collection","GET","collectedItem","",0,""
ADMIN_ONLY,"/api/admin/debug-email-sync","GET","connectedEmailAccount","email-connection",0,""
ADMIN_ONLY,"/api/admin/debug-messages","GET|POST","message|connectedEmailAccount","",0,""
ADMIN_ONLY,"/api/admin/debug/[taskId]","GET","user|request|message|reminderState","",0,""
ADMIN_ONLY,"/api/admin/delete-user","GET|DELETE","user|organization","",0,""
ADMIN_ONLY,"/api/admin/health-check","GET","connectedEmailAccount|request|taskInstance","",0,""
ADMIN_ONLY,"/api/admin/migrate","POST","","organization|user|entity|group|request-creation",0,""
ADMIN_ONLY,"/api/admin/pipeline-status","GET","message|request","",0,""
ADMIN_ONLY,"/api/admin/reminders/run-once","POST","","reminder-runner",0,""
ADMIN_ONLY,"/api/admin/sync-emails","POST","","email-sync",0,""
ADMIN_ONLY,"/api/admin/sync-gmail-now","POST","","email-sync",0,""
EXTERNAL_ONLY,"/api/auth/[...nextauth]","","","",0,""
EXTERNAL_ONLY,"/api/inngest","","","",0,""
EXTERNAL_ONLY,"/api/oauth/gmail","GET","","",0,""
EXTERNAL_ONLY,"/api/oauth/gmail/callback","GET","","email-connection",0,""
EXTERNAL_ONLY,"/api/oauth/microsoft","GET","","",0,""
EXTERNAL_ONLY,"/api/oauth/microsoft/callback","GET","","email-connection",0,""
EXTERNAL_ONLY,"/api/tracking/[token]","GET","message|request","risk-computation",0,""
EXTERNAL_ONLY,"/api/webhooks/gmail","POST","connectedEmailAccount|message","email-reception|email-connection",0,""
USED,"/api/auth/accept-invite","GET|POST","user","",2,"app/auth/accept-invite/page.tsx:42; app/auth/accept-invite/page.tsx:84"
USED,"/api/auth/forgot-password","POST","user","auth-email",1,"app/auth/forgot-password/page.tsx:20"
USED,"/api/auth/reset-password","GET|POST","user","",2,"app/auth/reset-password/page.tsx:33; app/auth/reset-password/page.tsx:69"
USED,"/api/auth/signup","POST","user|organization","auth-email",1,"app/signup/page.tsx:48"
USED,"/api/auth/verify","GET","user","",1,"app/auth/verify-email/page.tsx:27"
USED,"/api/boards","GET|POST","","board",5,"app/dashboard/boards/page.tsx:255; app/dashboard/boards/page.tsx:452; app/dashboard/collection/page.tsx:135; app/dashboard/requests/page.tsx:238; components/boards/create-board-modal.tsx:226"
USED,"/api/boards/[id]","GET|PATCH|DELETE","","board",8,"app/dashboard/boards/page.tsx:273; app/dashboard/boards/page.tsx:400; app/dashboard/boards/page.tsx:416; app/dashboard/boards/page.tsx:438; app/dashboard/boards/page.tsx:474; app/dashboard/jobs/page.tsx:199; app/dashboard/jobs/page.tsx:481; components/boards/edit-board-modal.tsx:222"
USED,"/api/boards/team-members","GET","user","",2,"components/boards/create-board-modal.tsx:175; components/boards/edit-board-modal.tsx:182"
USED,"/api/contacts/custom-types","POST|DELETE","entity","",3,"components/contacts/bulk-action-toolbar.tsx:97; components/contacts/types-manager.tsx:73; components/contacts/types-manager.tsx:109"
USED,"/api/contacts/type-counts","GET","entity","",3,"app/dashboard/jobs/[id]/page.tsx:523; app/dashboard/jobs/page.tsx:228; components/contacts/types-manager.tsx:42"
USED,"/api/email-accounts","GET","","email-connection",1,"components/jobs/send-request-modal.tsx:217"
USED,"/api/email-accounts/[id]","DELETE","","email-connection",1,"app/dashboard/settings/team/page.tsx:204"
USED,"/api/entities","GET|POST","","entity|domain-detection",5,"app/dashboard/contacts/page.tsx:59; app/dashboard/jobs/[id]/page.tsx:475; app/dashboard/jobs/[id]/page.tsx:492; app/dashboard/jobs/[id]/page.tsx:589; app/dashboard/jobs/page.tsx:301"
USED,"/api/entities/[id]","GET|PATCH|DELETE","","entity|domain-detection",1,"components/contacts/contact-list.tsx:72"
USED,"/api/entities/bulk","POST","","csv-import",1,"components/contacts/csv-upload.tsx:64"
USED,"/api/entities/bulk-update","POST","entity|group|entityGroup","",1,"components/contacts/bulk-action-toolbar.tsx:134"
USED,"/api/entities/import","POST","","unified-import",1,"components/contacts/import-modal.tsx:124"
USED,"/api/groups","GET|POST","","group",8,"app/dashboard/contacts/page.tsx:74; app/dashboard/jobs/[id]/page.tsx:542; app/dashboard/jobs/page.tsx:268; components/contacts/bulk-action-toolbar.tsx:70; components/contacts/contact-form.tsx:52; components/contacts/csv-upload.tsx:29; components/contacts/groups-input.tsx:68; components/contacts/groups-manager.tsx:37"
USED,"/api/groups/[id]","GET|PATCH|DELETE","group","",2,"components/contacts/groups-manager.tsx:63; components/contacts/groups-manager.tsx:91"
USED,"/api/org/accounting-calendar","GET|PUT","organization","",2,"app/dashboard/settings/accounting/page.tsx:44; app/dashboard/settings/accounting/page.tsx:61"
USED,"/api/org/settings","GET|PUT","organization","",2,"app/dashboard/settings/page.tsx:28; app/dashboard/settings/page.tsx:44"
USED,"/api/org/team","GET","user","",1,"app/dashboard/jobs/page.tsx:211"
USED,"/api/org/users","GET|POST","user|organization","auth-email",3,"app/dashboard/jobs/[id]/page.tsx:571; app/dashboard/settings/team/page.tsx:173; app/dashboard/settings/team/page.tsx:228"
USED,"/api/org/users/[id]","GET|PATCH|DELETE","user","",2,"app/dashboard/settings/team/page.tsx:275; app/dashboard/settings/team/page.tsx:313"
USED,"/api/quests","GET|POST","taskInstance","quest",1,"components/jobs/send-request-modal.tsx:533"
USED,"/api/quests/[id]/execute","POST","emailDraft","quest|email-draft",1,"components/jobs/send-request-modal.tsx:562"
USED,"/api/requests","GET","request|taskInstance|user|taskInstanceLabel","",1,"app/dashboard/jobs/[id]/page.tsx:392"
USED,"/api/requests/detail/[id]","GET|PATCH","request","",2,"app/dashboard/requests/page.tsx:148; components/jobs/request-card-expandable.tsx:126"
USED,"/api/requests/detail/[id]/messages","GET","request|message","",4,"app/dashboard/requests/page.tsx:331; app/dashboard/requests/page.tsx:385; components/jobs/request-card-expandable.tsx:193; components/jobs/request-card-expandable.tsx:235"
USED,"/api/requests/detail/[id]/reply","POST","request|message","email-sending",2,"components/reply-review/right-pane/reply-section.tsx:73; components/reply-review/right-pane/review-rhs.tsx:160"
USED,"/api/requests/detail/[id]/reply-draft","POST","request","",1,"components/reply-review/right-pane/reply-section.tsx:44"
USED,"/api/review/[messageId]","GET|PATCH","message|reviewAuditLog|aIRecommendation","",3,"components/reply-review/reply-review-layout.tsx:87; components/reply-review/right-pane/review-rhs.tsx:173; components/review/review-header.tsx:89"
USED,"/api/review/analyze","POST","message|aIRecommendation|request","",2,"components/reply-review/right-pane/ai-summary-section.tsx:38; components/reply-review/right-pane/review-rhs.tsx:88"
USED,"/api/review/draft-reply","POST","message|aIRecommendation","",1,"components/reply-review/right-pane/review-rhs.tsx:120"
USED,"/api/task-instances","GET|POST","","task-instance|board",5,"app/dashboard/jobs/page.tsx:179; app/dashboard/jobs/page.tsx:376; app/dashboard/jobs/page.tsx:443; app/dashboard/jobs/page.tsx:505; components/jobs/ai-bulk-upload-modal.tsx:278"
USED,"/api/task-instances/[id]","GET|PATCH|DELETE","taskInstance|taskLineage","task-instance|board",15,"app/dashboard/jobs/[id]/page.tsx:357; app/dashboard/jobs/[id]/page.tsx:639; app/dashboard/jobs/[id]/page.tsx:668; app/dashboard/jobs/[id]/page.tsx:686; app/dashboard/jobs/[id]/page.tsx:702; app/dashboard/jobs/[id]/page.tsx:723; app/dashboard/jobs/[id]/page.tsx:739; app/dashboard/jobs/[id]/page.tsx:798; app/dashboard/jobs/[id]/page.tsx:849; app/dashboard/jobs/[id]/page.tsx:868; app/dashboard/jobs/page.tsx:327; app/dashboard/jobs/page.tsx:342; app/dashboard/jobs/page.tsx:354; app/dashboard/jobs/page.tsx:420; app/dashboard/jobs/page.tsx:426"
USED,"/api/task-instances/[id]/ai-summary","POST","","task-instance",1,"components/jobs/task-ai-summary.tsx:67"
USED,"/api/task-instances/[id]/collaborators","GET|POST|DELETE","","task-instance",3,"app/dashboard/jobs/[id]/page.tsx:559; app/dashboard/jobs/[id]/page.tsx:817; app/dashboard/jobs/[id]/page.tsx:836"
USED,"/api/task-instances/[id]/collection","GET|POST","taskInstance","evidence",1,"components/jobs/collection/collection-upload-modal.tsx:96"
USED,"/api/task-instances/[id]/collection/[itemId]","GET|PATCH|DELETE","taskInstance","evidence",1,"components/jobs/collection/collection-tab.tsx:189"
USED,"/api/task-instances/[id]/comments","GET|POST|DELETE","","task-instance",2,"app/dashboard/jobs/[id]/page.tsx:421; app/dashboard/jobs/[id]/page.tsx:755"
USED,"/api/task-instances/[id]/contact-labels","GET|POST|PATCH|DELETE","taskInstance|entity|taskInstanceContactLabel","task-instance-label",2,"components/jobs/contact-labels-table.tsx:28; components/jobs/send-request-modal.tsx:262"
USED,"/api/task-instances/[id]/labels","GET|POST","taskInstance","task-instance-label",1,"components/jobs/send-request-modal.tsx:246"
USED,"/api/task-instances/[id]/reconciliations","GET|POST","taskInstance|reconciliation","",2,"app/dashboard/jobs/[id]/page.tsx:433; components/jobs/reconciliation-upload-modal.tsx:105"
USED,"/api/task-instances/[id]/request/dataset","GET|PATCH","emailDraft|personalizationData","task-instance",2,"components/jobs/data-personalization/compose-send-step.tsx:283; components/jobs/data-personalization/compose-send-step.tsx:326"
USED,"/api/task-instances/[id]/request/dataset/draft","POST","emailDraft|personalizationData|user|organization","task-instance|ai-email-generation",2,"components/jobs/data-personalization/compose-send-step.tsx:161; components/jobs/data-personalization/compose-send-step.tsx:203"
USED,"/api/task-instances/[id]/request/dataset/send","POST","emailDraft|personalizationData|entity","task-instance|email-sending",1,"components/jobs/data-personalization/compose-send-step.tsx:366"
USED,"/api/task-instances/[id]/request/dataset/upload","POST","emailDraft|personalizationData","task-instance",1,"components/jobs/data-personalization/upload-step.tsx:204"
USED,"/api/task-instances/[id]/request/draft","POST","entity|user|organization","task-instance|ai-email-generation",1,"components/jobs/send-request-modal.tsx:291"
USED,"/api/task-instances/[id]/request/refine","POST","user|organization","task-instance|ai-email-generation",1,"components/jobs/send-request-modal.tsx:434"
USED,"/api/task-instances/[id]/request/reminder-preview","POST","taskInstance|user","",1,"components/jobs/send-request-modal.tsx:397"
USED,"/api/task-instances/[id]/requests","GET","emailDraft|request","task-instance",1,"app/dashboard/jobs/[id]/page.tsx:407"
USED,"/api/task-instances/[id]/table/import","POST","taskInstance","table-task|task-instance",1,"components/jobs/table/import-modal.tsx:328"
USED,"/api/task-instances/[id]/table/preview-import","POST","taskInstance","table-task",1,"components/jobs/table/import-modal.tsx:297"
USED,"/api/task-instances/[id]/timeline","GET","taskInstanceComment|request|message|reminderState","task-instance",1,"app/dashboard/jobs/[id]/page.tsx:445"
USED,"/api/task-instances/ai-generate","POST","board","",1,"components/jobs/ai-bulk-upload-modal.tsx:79"
USED,"/api/task-instances/ai-summary","POST","","task-instance",1,"components/jobs/ai-summary-panel.tsx:41"
USED,"/api/task-instances/bulk-import","POST","user","",1,"components/jobs/ai-bulk-upload-modal.tsx:217"
USED,"/api/task-instances/column-config","GET|PATCH","user|jobColumnConfig","",2,"components/jobs/configurable-table/configurable-table.tsx:186; components/jobs/configurable-table/configurable-table.tsx:209"
USED,"/api/task-lineages/[id]/schema","GET|PATCH","taskLineage","table-task",1,"components/jobs/table/data-tab.tsx:116"
USED,"/api/user/onboarding","GET|POST","","onboarding",2,"components/onboarding-checklist.tsx:91; components/onboarding-checklist.tsx:109"
USED,"/api/user/signature","GET|PUT","user","",2,"app/dashboard/settings/page.tsx:68; app/dashboard/settings/page.tsx:84"